0	Ὠκύπους Ποδαλειρίου καὶ Ἀστασίας υἱὸς ἐγένετο, κάλλει καὶ δυνάμει διαφέρων, γυμνασίων τε καὶ κυνηγεσίων μὴ ἀμελῶν. πολλάκις δὲ θεωρῶν τοὺς ἐχομένους ὑπὸ τῆς ἀτέγκτου Ποδάγρας κατεγέλα φάσκων μηδὲν ὅλως εἶναι τὸ πάθος. ἡ θεὸς τοίνυν ἀγανακτεῖ καὶ διὰ ποδῶν εἰστρέχει. τοῦ δ’ εὐτόνως φέροντος καὶ ἀρνουμένου, ὕπτιον ὅλως τίθησιν ἡ θεός. ἡ μὲν σκηνὴ τοῦ δράματος ὑπόκειται ἐν Θήβαις· ὁ δὲ χορὸς συνέστηκεν ἐξ ἐπιχωρίων ποδαγρῶν. συνελεγχόντων τὸν Ὠκύπουν. τὸ δὲ δρᾶμα τῶν πάνυ ἀστείων. τὰ τοῦ δράματος πρόσωπα Ποδάγρα. Ὠκύπους, Τροφεύς, Ἰατρός, Πόνος, Ἄγγελος. προλογίζει δὲ ἡ Ποδάγρα.
1	 Δεινὴ μὲν ἐν βροτοῖσι καὶ δυσώνυμος
2	Ποδάγρα κέκλημαι, δεινὸν ἀνθρώποις πάθος,
3	δεσμῶ δὲ νευρίνοισι τοὺς πόδας βρόχοις,
4	ἄρθροισιν εἰσδραμοῦσα μὴ νοουμένη.
5	γελῶ δὲ τοὺς πληγέντας ὑπ’ ἐμοῦ * *
6	καὶ μὴ λέγοντας ἀτρεκῆ τῆς συμφορᾶς,
7	ἀλλ’ εἰς ματαίαν πρόφασιν ἐξησκημένους.
8	ἅπας γὰρ αὑτὸν βουκολεῖ ψευδοστομῶν,
9	ὡς ἐνσεσεικὼς ἢ προκόψας ποι βάσιν
10	λέγει φίλοισι, μὴ φράσας τὴν αἰτίαν·
11	ὃ μὴ λέγει γάρ, ὡς δοκῶν λαθεῖν τινας,
12	χρόνος δέ γ’ ἕρπων μηνύει, κἂν μὴ θέλῃ.
13	καὶ τότε δαμασθείς, ὀνομάσας μου τοὔνομα, 
14	πᾶσιν θρίαμβος ἐμβεβάστακται φίλοις.
15	Πόνος δὲ μοι συνεργός ἐστι τῶν κακῶν· 
16	ἐγὼ γὰρ οὐδέν εἰμι τούτου δίχα μόνη.
17	τοῦτ’ οὖν δάκνει μὲ καὶ φρενῶν καθάπτεται,
18	ὅτι τὸν ἅπασιν αἴτιον Πόνον κακῶν
19	οὐδεὶς κακούργοις λοιδορεῖ βλασφημίαις,
20	ἀλλὰ κατ’ ἐμοῦ πέμπουσι δυσφήμους ἀρὰς 
21	ὡς δεσμὸν ἐλπίζοντες ἐκφυγεῖν ἐμόν.
22	τί ταῦτα φλυαρῶ κοὺ λέγω τίνος χάριν
23	πάρειμι μὴ φέρουσα τὴν ἐμὴν χολήν;
24	ὁ γὰρ δόλον γενναῖος, ὁ θρασὺς Ὠκύπους
25	φρονεῖ καθ’ ἡμῶν μηδὲν εἶναί μέ τι λέγων. 
26	ἐγὼ δ’ ὑπ’ ὀργῆς ὡς γυνὴ δεδηγμένη 
27	ἀντέδακα τοῦτον ἀθεράπευτον εὐστόχως,
28	ὡς ἦν ἔθος μοι κονδύλου ποδὸς τυχεῖν.
29	ἤδη δ’ ὁ δεινὸς Πόνος ἔχει λεπτὸν τόπον
30	καὶ τὴν βάσιν νυγμοῖσι τρυπᾷ τὴν κάτω. 
31	ὁ δ’ ὡς δρόμοισιν ἢ πάλῃ πλήξας ἴχνος
32	πλανᾷ γέροντα παιδαγωγὸν ἄθλιον.
33	καὶ κλεψίχωλον πόδα τιθεὶς ἰχνευμένον
